Paper	Author	Year	Population	DiagnosisDetails	Language	Language2	Task	Task2	ASD_N	TD_N	GenderMaleASD	GenderMaleTD	AgeASD_Mean	AgeASD_SD	AgeTD_Mean	AgeTD_SD	IndividualData	PitchMean_Units	PitchMeanASD_Mean	PitchMeanASD_SD	PitchMeanTD_Mean	PitchMeanTD_SD	PitchMeanASDvsTD	PitchRange_Units	PitchRangeASD_Mean	PitchRangeASD_SD	PitchRangeTD_Mean	PitchRangeTD_SD	PitchRangeASDvsTD	PitchSD_Units	PitchSDASD_Mean	PitchSDASD_SD	PitchSDTD_Mean	PitchSDTD_SD	PitchSDASDvsTD	PitchVariability_Units	PitchVariabilityASD_Mean	PitchVariabilityASD_SD	PitchVariabilityTD_Mean	PitchVariabilityTD_SD	PitchVariabilityASDvsTD	IntensityMean_Units	IntensityMeanASD_Mean	IntensityMeanASD_SD	IntensityMeanTD_Mean	IntensityMeanTD_SD	IntensityMeanASDvsTD	UtteranceDurationUnit	UtteranceDurationASD_Mean	UtteranceDurationASD_SD	UtteranceDurationTD_Mean	UtteranceDurationTD_SD	UtteranceDurationASDvsTD	SyllableDurationASD_Mean	SyllableDurationASD_SD	SyllableDurationTD_Mean	SyllableDurationTD_SD	SyllableDurationASDvsTD	SpeechRate_Units	SpeechRateASD_Mean	SpeechRateASD_SD	SpeechRateTD_Mean	SpeechRateTD_SD	SpeechRateASDvsTD	PauseLengthASD_Mean	PauseLengthASD_SD	PauseLengthTD_Mean	PauseLengthTD_SD	PauseLengthASDvsTD	PauseNumberASD	PauseNumberASD_SD	PauseNumberTD	PauseNumberTD_SD	PauseNumberASDvsTD
(Sharda, et al., 2010)	Sharda	2010	A	ASD	English	Hindi-English	Social Interaction	Social Interaction	15	10	10	8	75.20004	17.09268	87.6	22.8	1	Hz	358.8	61.7	275.4	22.5	Higher	Hz	559.6	84.9	464.7	41.2	Wider	NA	NA	NA	NA	NA	NA	Hz	559.6	84.9	464.7	41.2	Wider	NA	NA	NA	NA	NA	NA	s	0.651	0.185	0.652	0.262	NS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Filipe, et al., 2014)	Filipe	2014	B	Aspergers	Portuguese	Portuguese	Spontaneous	Lexical Elicitation Statement	12	17	10	10	102.96	6.12	100.2	5.88	0	Hz	243.3	24.23	224.33	25.81	Higher	Hz	108.63	40.58	70.67	27.14	Wider	NA	NA	NA	NA	NA	NA	Hz	108.63	40.58	70.67	27.14	Wider	db	72.87	3.07	70.52	4.86	NS	s	1.08	0.17	0.89	0.12	Longer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Filipe, et al., 2014)	Filipe	2014	B	Aspergers	Portuguese	Portuguese	Spontaneous	Lexical Elicitation Question	12	17	10	10	102.96	6.12	100.2	5.88	0	Hz	286.14	22.15	261.14	31.36	Higher	Hz	175.97	54.22	124.32	45.61	Wider	NA	NA	NA	NA	NA	NA	Hz	175.97	54.22	124.32	45.61	Wider	db	77.13	2.69	75.12	3.8	NS	s	1.08	0.13	0.88	0.88	Longer	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Diehl, et al., 2009)	Diehl	2009	C	HFA	English	American English	Spontaneous	Narrative Elicitation	21	21	19	19	162.96	25.2	158.88	25.08	0	Hz	189.95	35.11	173.57	42.25	NS	NA	NA	NA	NA	NA	Wider	NA	49.57	9.81	41.69	12.49	NA	NA	49.57	9.81	41.69	12.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Diehl, et al., 2009)	Diehl	2009	D	HFA	English	American English	Spontaneous	Narrative Elicitation	17	17	13	12	105.72	25.56	113.88	26.64	0	Hz	212.25	36.48	207.84	34.93	NS	NA	NA	NA	NA	NA	Wider	NA	58.77	16.46	45.2	14.73	NA	NA	58.77	16.46	45.2	14.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Scharfstein, et al., 2011)	Scharfsteain	2011	E	Aspergers	English	American English	Social Interaction	Social Interaction	30	30	26	22	126.84	19.2	127.2	24	0	Hz	282.94	28.8	293.19	27.1	NS	NA	NA	NA	NA	NA	NA	Hz	57.2	17.7	62.12	24.4	NS	NA	57.2	17.7	62.12	24.4	NS	db	47.41	3.8	59.03	5.9	Lower	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Hubbard & Trauner, 2007)	Hubbard	2007	F	HFA	English	American English	Constrained	Imitation	9	10	NA	NA	125.4	NA	125.4	NA	0	NA	NA	NA	NA	NA	NA	Sds	1.828	0.09	1.856	0.088	NA	NA	NA	NA	NA	NA	NA	Sds	1.828	0.09	1.856	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Hubbard & Trauner, 2007)	Hubbard	2007	G	Aspergers	English	American English	Constrained	Imitation	9	10	NA	NA	125.4	NA	125.4	NA	0	NA	NA	NA	NA	NA	NA	Sds	1.928	0.097	1.856	0.088	NA	NA	NA	NA	NA	NA	NA	Sds	1.928	0.097	1.856	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Nakai, et al., 2014)	Nakai	2014	H	ASD	Japanese	Japanese	Spontaneous	Lexical Elicitation	6	16	5	10	68.4	6	70.8	8.04	0	NA	NA	NA	NA	NA	NA	Hz	183.21	33.9	198.18	36.23	NS	Hz	45.14	12.2	48.19	13.25	NS	Hz	183.21	33.9	198.18	36.23	NS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
(Nakai, et al., 2014)	Nakai	2014	I	ASD	Japanese	Japanese	Spontaneous	Lexical Elicitation	20	21	15	10	93	6.96	93	9.6	0	NA	NA	NA	NA	NA	NA	Hz	202.13	34.27	224.39	48.13	NS	Hz	50.26	12.32	61.73	17.09	NS	Hz	202.13	34.27	224.39	48.13	NS	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
